Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
| KEN LONSDALE           | NEW BRUNSWICK         | ATLANTIC              | CONSUMER         | Cust_1145 |
| PATRICK GARDNER        | NEW BRUNSWICK         | ATLANTIC              | CONSUMER         | Cust_1146 |
| QUINCY JONES           | NEW BRUNSWICK         | ATLANTIC              | CORPORATE        | Cust_1147 |
| NONA BALK              | NEW BRUNSWICK         | ATLANTIC              | CORPORATE        | Cust_1148 |
| ERIN MULL              | NEW BRUNSWICK         | ATLANTIC              | SMALL BUSINESS   | Cust_1149 |
| RALPH ARNETT           | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CONSUMER         | Cust_115  |
| JOHN LEE               | NEW BRUNSWICK         | ATLANTIC              | CORPORATE        | Cust_1150 |
| EMILY PHAN             | NEW BRUNSWICK         | ATLANTIC              | CONSUMER         | Cust_1151 |
| ERIN MULL              | NEW BRUNSWICK         | ATLANTIC              | CORPORATE        | Cust_1152 |
| JUSTIN DEGGELLER       | NEW BRUNSWICK         | ATLANTIC              | CORPORATE        | Cust_1153 |
| TONY SAYRE             | NEW BRUNSWICK         | ATLANTIC              | HOME OFFICE      | Cust_1154 |
| KEITH DAWKINS          | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1155 |
| JOE ELIJAH             | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1156 |
| SHERI GORDON           | MANITOBA              | PRARIE                | CORPORATE        | Cust_1157 |
| STEFANIE HOLLOMAN      | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1158 |
| KEN BLACK              | MANITOBA              | PRARIE                | CONSUMER         | Cust_1159 |
| BRYAN MILLS            | NORTHWEST TERRITORIES | NORTHWEST TERRITORIES | CORPORATE        | Cust_116  |
| LINDSAY WILLIAMS       | MANITOBA              | PRARIE                | CORPORATE        | Cust_1160 |
| LOGAN CURRIE           | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1161 |
| STEVE CHAPMAN          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1162 |
| MARC CRIER             | MANITOBA              | PRARIE                | CORPORATE        | Cust_1163 |
| DAVE BROOKS            | MANITOBA              | PRARIE                | CORPORATE        | Cust_1164 |
| DEBORAH BRUMFIELD      | MANITOBA              | PRARIE                | CORPORATE        | Cust_1165 |
| SCOT WOOTEN            | MANITOBA              | PRARIE                | CORPORATE        | Cust_1166 |
| NICOLE BRENNAN         | MANITOBA              | PRARIE                | CONSUMER         | Cust_1167 |
| JOHN LEE               | MANITOBA              | PRARIE                | CORPORATE        | Cust_1168 |
| DENISE MONTON          | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1169 |
| GRANT CARROLL          | PRINCE EDWARD ISLAND  | ATLANTIC              | SMALL BUSINESS   | Cust_117  |
| DEBORAH BRUMFIELD      | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1170 |
| MARC CRIER             | MANITOBA              | PRARIE                | CONSUMER         | Cust_1171 |
| CYNTHIA DELANEY        | MANITOBA              | PRARIE                | CORPORATE        | Cust_1172 |
| ED BRAXTON             | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1173 |
| ED BRAXTON             | MANITOBA              | PRARIE                | CONSUMER         | Cust_1174 |
| PHILLIP FLATHMANN      | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1175 |
| COREY CATLETT          | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1176 |
| VALERIE TAKAHITO       | MANITOBA              | PRARIE                | CONSUMER         | Cust_1177 |
| PENELOPE SEWALL        | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1178 |
| SEAN BRAXTON           | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1179 |
| JULIA WEST             | PRINCE EDWARD ISLAND  | ATLANTIC              | CONSUMER         | Cust_118  |
| VALERIE DOMINGUEZ      | MANITOBA              | PRARIE                | CORPORATE        | Cust_1180 |
| SUSAN MACKENDRICK      | MANITOBA              | PRARIE                | CORPORATE        | Cust_1181 |
| THAIS SISSMAN          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1182 |
| TANJA NORVELL          | MANITOBA              | PRARIE                | CONSUMER         | Cust_1183 |
| LINDA SOUTHWORTH       | MANITOBA              | PRARIE                | CONSUMER         | Cust_1184 |
| MICHAEL MOORE          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1185 |
| PATRICK RYAN           | MANITOBA              | PRARIE                | CORPORATE        | Cust_1186 |
| TROY BLACKWELL         | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1187 |
| THAIS SISSMAN          | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1188 |
| ROSS BAIRD             | MANITOBA              | PRARIE                | CORPORATE        | Cust_1189 |
| MUHAMMED MACINTYRE     | PRINCE EDWARD ISLAND  | ATLANTIC              | SMALL BUSINESS   | Cust_119  |
| TRACY ZIC              | MANITOBA              | PRARIE                | CONSUMER         | Cust_1190 |
| JACK GARZA             | MANITOBA              | PRARIE                | CORPORATE        | Cust_1191 |
| GARY MCGARR            | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1192 |
| MICK CREBAGGA          | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1193 |
| ROY SKARIA             | MANITOBA              | PRARIE                | CORPORATE        | Cust_1194 |
| STEVEN WARD            | MANITOBA              | PRARIE                | CONSUMER         | Cust_1195 |
| TANJA NORVELL          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1196 |
| RYAN CROWE             | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1197 |
| IRENE MADDOX           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1198 |
| NICK RADFORD           | MANITOBA              | PRARIE                | CORPORATE        | Cust_1199 |
| SYLVIA FOULSTON        | NUNAVUT               | NUNAVUT               | HOME OFFICE      | Cust_12   |
| SUSAN VITTORINI        | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_120  |
| THERESA SWINT          | MANITOBA              | PRARIE                | CONSUMER         | Cust_1200 |
| MAURICE SATTY          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1201 |
| HENRY GOLDWYN          | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1202 |
| VICTOR PRICE           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1203 |
| MAUREEN GRACE          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1204 |
| ERIC HOFFMANN          | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1205 |
| JILL STEVENSON         | MANITOBA              | PRARIE                | CONSUMER         | Cust_1206 |
| EVAN BAILLIET          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1207 |
| MEG TILLMAN            | MANITOBA              | PRARIE                | SMALL BUSINESS   | Cust_1208 |
| RUSSELL D'ASCENZO      | MANITOBA              | PRARIE                | CONSUMER         | Cust_1209 |
| SYLVIA FOULSTON        | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_121  |
| GARY HWANG             | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1210 |
| JOSEPH AIRDO           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1211 |
| EMILY DUCICH           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1212 |
| STEWART VISINSKY       | MANITOBA              | PRARIE                | CORPORATE        | Cust_1213 |
| STEVEN CARTWRIGHT      | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1214 |
| SUE ANN REED           | MANITOBA              | PRARIE                | CONSUMER         | Cust_1215 |
| SANJIT ENGLE           | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1216 |
| KATHERINE DUCICH       | MANITOBA              | PRARIE                | CORPORATE        | Cust_1217 |
| MIKE GOCKENBACH        | MANITOBA              | PRARIE                | CONSUMER         | Cust_1218 |
| TOM ZANDUSKY           | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1219 |
| DOUG BICKFORD          | PRINCE EDWARD ISLAND  | ATLANTIC              | CORPORATE        | Cust_122  |
| DENNY JOY              | MANITOBA              | PRARIE                | CORPORATE        | Cust_1220 |
| HENIA ZYDLO            | MANITOBA              | PRARIE                | HOME OFFICE      | Cust_1221 |
| TRACY COLLINS          | MANITOBA              | PRARIE                | CONSUMER         | Cust_1222 |
| NATALIE WEBBER         | MANITOBA              | PRARIE                | CONSUMER         | Cust_1223 |
| TOBY KNIGHT            | MANITOBA              | PRARIE                | CONSUMER         | Cust_1224 |
| MARIA ZETTNER          | MANITOBA              | PRARIE                | CORPORATE        | Cust_1225 |
| THEA HUDGINGS          | MANITOBA              | PRARIE                | CONSUMER         | Cust_1226 |
| NATALIE WEBBER         | MANITOBA              | PRARIE                | CORPORATE        | Cust_1227 |
| NORA PELLETIER         | MANITOBA              | PRARIE                | CORPORATE        | Cust_1228 |
| MATTHEW CLASEN         | MANITOBA              | PRARIE                | CONSUMER         | Cust_1229 |
