+--------------------+
| total_sales        |
+--------------------+
| 14647187.904000023 |
+--------------------+
1 row in set (0.00 sec)

+--------------------+
| avg_sales          |
+--------------------+
| 1757.1002763915576 |
+--------------------+
1 row in set (0.00 sec)

+-----------------------+-----------------+
| Region                | no_of_customers |
| LIZ WILLINGHAM       |           48 |
| LUKE FOSTER          |           44 |
| LUKE SCHMIDT         |           14 |
| LYCORIS SAUNDERS     |           45 |
| MARC CRIER           |           47 |
| MARIBETH YEDWAB      |           47 |
| MARK COUSINS         |           55 |
| MATT ABELMAN         |           69 |
| MAUREEN GASTINEAU    |           48 |
| MAX JONES            |           13 |
| MAX LUDWIG           |           37 |
| MEG TILLMAN          |           46 |
| MICHAEL MOORE        |            5 |
| MICHAEL OAKMAN       |           31 |
| MICHELLE ARNETT      |            9 |
| MICHELLE MORAY       |           26 |
| MICHELLE TRAN        |           45 |
| MICK BROWN           |           25 |
| MICK CREBAGGA        |           12 |
| MIKE GOCKENBACH      |           48 |
| MITCH WEBBER         |           32 |
| MUHAMMED YEDWAB      |           59 |
| NATHAN CANO          |            3 |
| NEIL FRENCH          |           45 |
| NEIL KNUDSON         |           12 |
| NEOLA SCHNEIDER      |           11 |
| NICK ZANDUSKY        |           47 |
| NICOLE BRENNAN       |            8 |
| NICOLE HANSEN        |            8 |
| NONA BALK            |           12 |
| NORA PAIGE           |           27 |
| ODELLA NELSON        |           33 |
| PATRICK JONES        |           44 |
| PATRICK O'DONNELL    |           24 |
| PAUL VAN HUGH        |           43 |
| PAULINE WEBBER       |           49 |
| PENELOPE SEWALL      |           26 |
| PETER BUHLER         |           35 |
| PETER FULLER         |           53 |
| PHILIP BROWN         |           29 |
| PHILLIP FLATHMANN    |           47 |
| QUINCY JONES         |           30 |
| RALPH KENNEDY        |            4 |
| RANDY FERGUSON       |           66 |
| RAYMOND BOOK         |           16 |
| RICK BENSLEY         |           27 |
| RICK DUSTON          |           48 |
| RICK HANSEN          |            7 |
| RITSA HIGHTOWER      |           18 |
| ROBERT MARLEY        |           40 |
| ROBERT WALDORF       |           12 |
| ROY SKARIA           |           46 |
| RUSSELL APPLEGATE    |           39 |
| SALLY HUGHSBY        |           32 |
| SALLY KNUTSON        |          154 |
| SALLY MATTHIAS       |            8 |
| SAM ZELDIN           |           17 |
| SANDRA FLANAGAN      |           47 |
| SANDRA GLASSCO       |           32 |
| SANJIT CHAND         |            5 |
| SANJIT JACOBS        |           26 |
| SCOT CORAM           |           45 |
| SCOTT COHEN          |           39 |
| SEAN BRAXTON         |           12 |
| SEAN MILLER          |           40 |
| SHAHID SHARIARI      |           39 |
| SHAUN CHANCE         |           25 |
| SHERI GORDON         |           50 |
| SHIRLEY SCHMIDT      |           47 |
| SONIA COOLEY         |           81 |
| SONIA SUNLEY         |           24 |
| SPEROS GORANITIS     |           13 |
| STEFANIE HOLLOMAN    |           24 |
| STEPHANIE ULPRIGHT   |           22 |
| STEVEN ROELLE        |           33 |
| STUART CALHOUN       |           26 |
| SUSAN PISTEK         |           10 |
| SUZANNE MCNAIR       |           37 |
| SYLVIA FOULSTON      |           53 |
| TAMARA MANNING       |           19 |
| TAMARA WILLINGHAM    |           91 |
| TANJA NORVELL        |            4 |
| THEONE PIPPENGER     |           49 |
| THERESA SWINT        |           17 |
| TOM BOECKENHAUER     |            9 |
| TOM PRESCOTT         |           12 |
| TONJA TURNELL        |           41 |
| TRACY COLLINS        |            3 |
| TRACY PODDAR         |           36 |
| TRACY ZIC            |           10 |
| VICKY FREYMANN       |           30 |
| VICTORIA WILSON      |           26 |
| VIVEK GRADY          |           15 |
| VIVIAN MATHIS        |           62 |
+----------------------+--------------+
266 rows in set (0.13 sec)

+------------------+-------------------+
| Product_Category | Profits           |
+------------------+-------------------+
| TECHNOLOGY       | 886313.5200000014 |
| OFFICE SUPPLIES  | 524956.7699999997 |
| FURNITURE        | 75968.73000000004 |
+------------------+-------------------+
3 rows in set (0.30 sec)

+------------------+--------------------------------+---------------------+
| Product_Category | Product_Sub_Category           | Profits             |
+------------------+--------------------------------+---------------------+
| FURNITURE        | BOOKCASES                      |  -33729.09000000002 |
| FURNITURE        | CHAIRS & CHAIRMATS             |   122738.0699999999 |
| FURNITURE        | OFFICE FURNISHINGS             |           100427.93 |
| FURNITURE        | TABLES                         | -113468.18000000001 |
| OFFICE SUPPLIES  | APPLIANCES                     |   97158.05999999988 |
| OFFICE SUPPLIES  | BINDERS AND BINDER ACCESSORIES |  307413.38999999996 |
| OFFICE SUPPLIES  | ENVELOPES                      |   48182.60000000004 |
| OFFICE SUPPLIES  | LABELS                         |   13677.16999999999 |
| OFFICE SUPPLIES  | PAPER                          |   45263.20000000003 |
| OFFICE SUPPLIES  | PENS & ART SUPPLIES            |   7564.780000000003 |
| OFFICE SUPPLIES  | RUBBER BANDS                   |  -102.6700000000001 |
| OFFICE SUPPLIES  | SCISSORS, RULERS AND TRIMMERS  |  -7799.250000000001 |
| OFFICE SUPPLIES  | STORAGE & ORGANIZATION         |  13599.489999999982 |
| TECHNOLOGY       | COMPUTER PERIPHERALS           |   94287.48000000001 |
| TECHNOLOGY       | COPIERS AND FAX                |  167361.48999999996 |
| TECHNOLOGY       | OFFICE MACHINES                |  307712.92999999993 |
| TECHNOLOGY       | TELEPHONES AND COMMUNICATION   |   316951.6200000003 |
+------------------+--------------------------------+---------------------+
17 rows in set (0.20 sec)

+-----------------------+---------------------+-----------------+
| Region                | Profits             | no_of_shipments |
+-----------------------+---------------------+-----------------+
| YUKON                 |             3151.05 |              34 |
| NUNAVUT               |             -481.04 |               1 |
| NORTHWEST TERRITORIES |            -3213.11 |              10 |
| PRARIE                |             -8760.3 |              65 |
| ATLANTIC              | -16559.729999999996 |              44 |
| WEST                  | -21699.789999999997 |              69 |
| QUEBEC                | -29957.200000000004 |              47 |
| ONTARIO               |           -35948.06 |              79 |
+-----------------------+---------------------+-----------------+
8 rows in set (0.76 sec)

